,PREC_ID,DEM,REP,OTHER,W,B,I,M,O,P,U,A
0,0001,810,1234,955,2492,173,3,1,44,0,220,66
1,0003,882,1224,1203,2587,321,6,11,39,0,315,30
2,0007,653,809,711,1506,356,5,6,39,0,215,46
3,0008,1169,148,383,281,1204,2,9,21,0,169,14
4,001,1555,1026,1396,2533,773,21,25,153,0,448,24
5,0010,345,509,499,973,174,3,3,30,0,141,29
6,0011,750,1941,1454,3484,128,5,9,53,0,380,86
7,0012,233,953,580,1605,6,4,2,8,0,129,12
8,0013,795,2294,1615,3956,167,12,4,60,0,431,74
9,0014,456,1496,1005,2575,23,5,4,27,0,272,51
10,0015,681,1160,930,2106,305,7,3,25,0,265,60
11,0016,346,523,385,840,254,3,0,16,0,110,31
12,0017,346,995,566,1546,137,3,2,16,0,183,20
13,0018,365,789,548,1432,74,6,5,18,0,151,16
14,0019,366,1137,655,1913,25,0,5,18,0,175,22
15,002,2596,1255,2122,3712,1304,14,35,192,0,633,83
16,0020,522,1778,1084,2867,117,5,3,18,0,333,41
17,0021,531,1350,853,2437,22,1,1,23,0,225,25
18,0022,801,1865,1068,3084,173,8,3,42,0,373,51
19,0023,356,1646,876,2431,41,10,3,26,0,360,7
20,0024,1008,3087,1890,4914,105,5,5,66,0,846,44
21,0025,387,1888,905,2619,29,3,4,25,1,498,1
22,0026,339,836,485,1421,70,1,3,11,0,129,25
23,0027,566,1126,727,1970,180,6,3,8,0,246,6
24,0028,517,540,420,998,315,2,1,19,0,136,6
25,0029-A,204,497,428,980,37,0,3,8,0,88,13
26,0029-B,270,434,381,972,9,3,1,8,0,86,6
27,003,2709,599,1162,1228,2392,8,41,221,0,516,64
28,0031,846,423,658,1290,349,7,14,67,0,192,8
29,0034,637,523,754,1498,140,1,8,47,0,209,11
30,0035,588,342,506,995,197,4,7,60,0,167,6
31,0036,459,725,669,1611,38,0,2,32,0,148,22
32,0038,658,751,777,1701,176,6,6,77,0,178,42
33,0039,599,500,650,1277,215,9,12,65,0,147,24
34,004,2599,554,1186,1276,2133,18,34,324,0,475,79
35,0040,476,607,617,1383,108,1,3,49,0,135,21
36,0047-A,754,570,626,1389,376,5,9,26,0,132,13
37,0047-B,436,458,451,1040,155,3,3,23,0,113,8
38,0048,608,709,681,1692,109,3,2,48,0,131,13
39,005,2655,1532,1916,3055,1918,17,42,298,1,710,62
40,0051,922,1201,1202,2595,256,3,8,70,0,308,85
41,0052,378,526,442,1015,117,3,4,26,0,128,53
42,0053,494,888,807,1900,15,0,5,33,0,212,24
43,006,2586,1271,1566,2262,2201,19,50,224,0,577,90
44,0062,215,308,278,721,20,1,1,5,0,51,2
45,0064,170,299,294,702,2,1,2,4,0,49,3
46,0065,252,438,404,975,9,0,1,10,0,85,14
47,0066,542,820,656,1601,179,3,4,31,0,176,24
48,007,2370,1809,2172,3886,1476,15,38,238,0,655,43
49,0070,646,947,857,2147,54,5,4,44,0,177,19
50,008,2596,1517,2166,3296,1446,457,41,145,1,852,41
51,009,3051,1543,2635,4510,1524,27,30,156,1,856,125
52,01,10168,13066,10136,23456,5257,1000,118,482,1,2935,121
53,01 BUR,1089,1150,1058,2922,58,5,7,21,0,272,12
54,01-01,920,282,932,1435,191,2,30,42,0,408,26
55,01-02,1564,1628,2010,3800,364,9,38,106,0,817,68
56,01-03,673,630,725,1822,17,4,5,21,0,148,11
57,01-04,2266,2094,2780,4363,1207,20,36,206,0,1046,262
58,01-05,431,407,390,1070,31,0,1,16,0,105,5
59,01-06,1292,541,1304,2403,112,1,36,57,0,486,42
60,01-07,1728,1628,2070,3963,396,10,42,132,0,737,146
61,01-07A,238,27,70,63,202,2,7,16,0,36,9
62,01-08,1732,1435,1903,2704,1209,19,35,176,0,857,70
63,01-09,568,220,468,1084,23,0,8,18,0,112,11
64,01-10,1443,1365,1708,3392,424,9,18,110,1,509,53
65,01-11,2068,2695,2631,5383,751,18,40,166,0,813,223
66,01-12,747,507,842,1686,103,0,17,46,0,217,27
67,01-13,865,169,674,1234,243,1,12,35,0,169,14
68,01-14,1997,422,1536,2898,447,2,35,81,0,456,36
69,01-15,899,728,909,1970,155,3,15,63,0,282,48
70,01-16,3431,961,1780,2862,2329,147,40,104,1,617,72
71,01-17,361,387,407,984,28,1,5,12,0,104,21
72,01-18,1229,618,1131,1885,543,0,25,113,0,384,28
73,01-19,1527,84,612,220,1553,7,24,56,0,354,9
74,01-20,1820,244,1233,1285,1292,7,41,70,0,549,53
75,01-21,2134,689,2068,2305,1305,10,67,225,0,865,114
76,01-22,3116,135,1218,315,3272,18,49,138,0,637,40
77,01-23,2018,756,3443,3141,700,19,145,176,0,1861,175
78,01-25,534,42,328,147,529,2,16,20,0,186,4
79,01-26,1782,115,1440,729,1721,4,43,64,0,752,24
80,01-27,1272,257,1113,1614,422,10,31,79,0,446,40
81,01-28,2862,448,1867,2044,2068,10,53,119,0,837,46
82,01-29,838,814,857,2207,60,4,9,21,1,191,16
83,01-30,460,401,480,1179,21,2,2,16,0,107,14
84,01-31,1973,391,2241,1921,1146,19,79,222,1,1091,126
85,01-32,1346,440,1350,1725,582,9,39,172,0,541,68
86,01-33,758,460,645,1540,45,2,7,34,0,212,23
87,01-34,1391,72,955,351,1387,3,41,40,0,590,6
88,01-35,1873,94,786,289,1907,7,22,72,0,441,15
89,01-36,912,998,1063,2352,126,6,23,59,0,364,43
90,01-37,704,567,723,1629,119,2,6,42,0,175,21
91,01-38,1204,376,899,1254,606,7,25,132,0,386,69
92,01-39,1279,547,1163,1735,634,6,35,105,0,441,33
93,01-40,3397,211,1398,460,3498,13,49,185,0,769,32
94,01-41,1119,301,1169,1522,339,3,33,74,0,566,52
95,01-42,880,1005,1122,2379,227,4,20,92,0,227,58
96,01-43,1177,530,1072,1526,649,1,34,100,0,433,36
97,01-44,1859,765,1392,2320,875,7,41,161,0,567,45
98,01-45,723,415,784,1229,309,2,12,56,0,265,49
99,01-46,2048,305,1195,666,1848,13,46,207,0,693,75
100,01-47,730,737,811,1881,118,3,12,72,0,170,22
101,01-48,1078,322,1063,1651,316,7,19,89,1,338,42
102,01-49,1828,525,1839,1704,1084,6,68,174,0,1059,97
103,01-50,2317,146,891,340,2294,7,36,118,0,509,50
104,01-51,402,288,439,918,73,0,3,27,0,99,9
105,01.1,1278,189,894,1595,376,6,24,50,0,297,13
106,010,2799,1117,1925,3494,1634,19,27,150,0,449,68
107,0101,3422,1053,1324,2103,3163,8,21,100,0,391,13
108,0102,1870,545,481,1260,1411,8,14,40,0,159,4
109,0103,1246,529,382,1140,877,0,1,26,0,110,3
110,0104,1290,449,394,991,992,7,8,13,0,121,1
111,011,5814,5462,6829,11659,3179,43,165,460,0,2294,305
112,012,2855,3346,2884,5863,2032,16,48,143,0,923,60
113,013,4059,3926,4201,7504,2575,26,94,276,0,1553,158
114,014,3970,2044,2987,4862,2677,33,70,190,1,1049,119
115,015,3779,3575,4798,8666,1138,34,85,323,2,1690,214
116,016,3783,2271,2483,3909,3272,18,60,183,1,1022,72
117,017,1481,163,749,506,1482,4,41,61,0,267,32
118,017A,662,1331,1163,2320,278,7,19,97,0,403,32
119,017B,904,2077,1882,3537,378,14,25,154,0,577,178
120,018,885,2167,1840,4028,107,16,14,92,0,538,97
121,019,1766,3350,2900,6165,628,10,38,194,2,869,110
122,02,16834,18446,18345,34594,8549,2192,377,1293,4,5969,647
123,02 CAN,394,544,504,1289,2,0,2,5,0,140,4
124,02-01,1867,2318,2499,4776,711,10,23,190,0,862,112
125,02-02,2878,3751,4294,7784,1246,26,61,339,0,1269,198
126,02-03,2559,3438,3671,6783,1288,14,46,277,0,1138,122
127,02-04,604,986,973,2084,91,4,15,73,0,232,64
128,02-05,1559,2053,2037,3942,764,15,26,161,0,639,102
129,02-06,2105,2054,2438,4133,1263,8,33,236,1,829,94
130,02-07,895,1439,1239,2558,390,7,12,57,0,493,56
131,02-08,2289,2131,2969,4144,1396,20,52,267,0,1159,351
132,02-09,2394,1923,3309,3756,1515,50,59,327,0,1346,573
133,02-25,1619,574,849,1092,1294,352,8,17,0,262,17
134,02.1,1933,147,1253,2198,598,3,34,64,2,420,14
135,020,749,681,1088,2168,54,3,8,48,0,193,44
136,0200A,937,916,824,1753,645,11,8,77,0,177,6
137,0200B,1140,495,547,947,1027,2,4,55,0,146,1
138,0201,684,265,162,510,522,0,2,8,0,69,0
139,020A,1504,2199,2200,4037,607,13,22,161,0,983,80
140,020B,859,2133,1835,3911,208,10,23,115,0,479,81
141,021,1942,3658,3071,7112,540,24,36,137,0,772,50
142,0212,561,984,813,1825,219,8,7,25,0,222,52
143,022,3954,3721,5027,8437,1872,21,68,260,0,1833,211
144,023,2006,1155,1520,2397,1583,11,39,143,0,471,37
145,024,2389,1464,1739,2834,1987,9,44,126,0,559,33
146,025,2579,963,1236,1608,2532,12,36,91,0,484,15
147,026,2978,1173,1499,1997,2764,22,38,195,0,572,62
148,027,2319,1056,1338,1814,2210,14,42,131,1,478,23
149,028,1424,238,821,837,1214,13,33,84,0,269,33
150,028A,1050,2306,2203,3844,400,22,27,218,0,699,349
151,028B,701,1670,1805,2943,166,26,15,165,0,543,318
152,028C,653,1592,1557,2832,211,14,13,106,0,452,174
153,028D,1087,1882,2092,3507,428,11,20,218,0,670,207
154,029,1069,292,855,1298,532,4,15,88,0,252,27
155,029A,1505,1583,1840,3020,714,3,58,308,0,739,86
156,029B,397,685,617,1257,154,5,12,53,0,192,26
157,029C,572,1086,932,1895,208,5,14,71,0,353,44
158,03,12287,14450,12622,28488,5105,638,164,675,1,3892,396
159,03 EGY,161,192,192,492,0,1,3,2,0,47,0
160,03-00,3060,4338,5247,8956,1060,31,71,361,0,1660,506
161,03.1,1307,100,1026,1934,145,3,26,41,1,274,9
162,030,3017,2323,3347,5887,1118,16,65,340,1,1125,135
163,0301,2667,720,1043,1449,2426,6,33,215,0,295,6
164,031,3672,2269,2619,3958,3220,16,61,251,0,988,66
165,032,1972,3741,2704,6521,773,12,25,149,0,865,72
166,033,2865,2028,2449,4174,1919,17,55,235,0,875,67
167,034,2796,3153,2999,5929,1580,28,61,273,0,992,85
168,035,2404,2948,3145,6488,737,12,59,152,0,940,109
169,036,1374,1787,1592,3796,474,8,15,89,0,337,34
170,037,703,740,1031,1980,91,2,17,51,0,286,47
171,037A,1421,2059,2105,3669,612,18,30,228,1,883,144
172,037B,238,774,498,1243,60,3,5,27,0,150,22
173,038,1035,453,1012,1486,525,4,26,102,1,320,36
174,038A,1091,1371,1345,2345,512,10,19,256,0,617,48
175,038B,533,1017,951,1807,182,11,14,85,0,375,27
176,039,2563,1420,1430,2108,2468,13,34,145,0,582,63
177,03A,1411,2275,1781,4774,124,4,7,48,0,505,5
178,03C,629,974,693,1871,156,2,10,52,0,171,34
179,03N,1111,1068,1125,2600,262,2,32,54,0,307,47
180,03N2,257,234,242,682,11,0,0,2,0,37,1
181,03S,2256,2149,2452,4269,1158,16,53,220,0,978,163
182,03W,776,1136,1012,2220,282,12,14,50,0,321,25
183,04,13822,21857,16530,38705,5127,2142,185,851,1,4974,224
184,04 RAM,85,127,124,298,0,2,1,0,0,34,1
185,04-01,2086,1351,1962,3354,1106,13,33,159,0,654,80
186,04-02,1017,618,1216,2008,241,4,27,164,0,328,79
187,04-03,1931,1397,1877,3129,1077,9,43,197,1,675,74
188,04-04,786,378,777,1154,318,1,23,108,0,284,53
189,04-05,1317,854,1727,2640,232,8,17,246,0,412,343
190,04-06,1032,787,1350,2526,129,4,29,108,1,288,84
191,04-07,712,1087,1103,2500,48,1,16,87,0,188,62
192,04-08,1522,1068,1850,2623,715,19,31,202,0,628,222
193,04-09,1671,2255,2461,4260,724,20,35,229,1,801,317
194,04-10,898,661,1378,2162,144,2,11,131,1,335,151
195,04-11,1886,1242,1873,2843,1057,15,44,234,1,697,110
196,04-12,3027,1924,2938,4623,1750,10,61,284,2,1006,153
197,04-13,2949,3307,4241,7092,1066,28,67,480,1,1084,679
198,04-14,606,434,750,1450,67,2,13,55,0,177,26
199,04-15,928,588,1235,1993,229,7,15,116,0,302,89
200,04-16,789,460,1011,1770,101,5,12,69,0,251,52
201,04-17,713,392,930,1398,168,7,20,86,0,298,58
202,04-18,1078,609,1499,2071,268,4,25,149,0,484,185
203,04-19,568,446,950,1507,73,3,19,118,0,151,93
204,04-20,1251,672,1501,2186,388,7,29,189,0,453,172
205,04-21,861,344,1021,1090,432,4,27,161,0,421,91
206,04.1,771,118,591,1257,45,0,8,17,0,145,8
207,040,2853,1829,2250,3317,2414,20,45,190,0,752,194
208,0401,1251,394,371,829,1052,6,9,25,0,94,1
209,041,2639,2173,2431,3489,2273,31,47,207,0,861,335
210,042,4174,1978,2406,3413,3642,27,59,290,1,1064,62
211,043,3924,1202,2242,2387,3344,24,65,427,1,1033,87
212,044,755,336,779,1413,203,3,13,42,1,163,32
213,045,1058,322,819,902,611,8,22,175,0,318,163
214,046,1468,364,1298,1686,813,6,37,108,0,428,52
215,047,949,947,1252,2513,270,6,18,65,0,231,45
216,048,454,845,797,1861,38,6,3,35,0,121,32
217,049,886,871,1196,2300,213,4,17,70,1,312,36
218,04A,3256,5274,5123,10652,978,22,43,166,1,1727,64
219,04B2,1752,2576,2880,5549,593,19,21,93,0,889,44
220,05,11937,14256,14106,27714,5389,199,402,759,3,4610,1223
221,05 GRE,156,178,118,425,0,1,1,0,0,24,1
222,05-00,506,1394,874,2273,152,5,10,34,0,280,20
223,05-01,1489,1040,2092,2821,512,13,35,235,0,697,308
224,05-03,1321,1169,2150,2827,360,8,44,274,0,611,516
225,05-05,3303,1656,3424,4035,1745,33,63,389,0,1685,433
226,05-06,1495,1278,2676,3431,184,15,33,386,0,546,854
227,05-07,2657,1069,4107,2947,809,43,68,697,0,1237,2032
228,05-08,1581,583,2048,1680,531,27,33,306,0,791,844
229,05-10,810,443,623,894,589,187,7,18,0,175,6
230,05.1,1269,362,1038,2386,27,3,15,35,1,186,16
231,050,859,495,980,1634,300,4,19,110,0,244,23
232,0501,805,622,417,1087,580,2,4,42,0,128,1
233,0506,262,712,418,1232,48,4,3,4,0,100,1
234,051,1858,1997,2314,4684,586,14,28,160,0,599,98
235,052,2412,637,1071,1345,2308,4,27,74,0,336,26
236,053,3129,1416,1915,2499,2922,16,48,197,0,674,104
237,054,2976,1280,1813,2737,2515,13,50,113,1,596,44
238,055,2386,1627,1720,2987,1828,17,42,165,0,554,140
239,056,1431,75,495,121,1582,10,17,43,1,194,33
240,057,745,757,890,1869,200,7,14,56,0,209,37
241,058,833,706,1176,1881,289,8,22,141,0,290,84
242,059,555,403,583,1145,141,6,7,81,0,128,33
243,05A,3875,3569,2903,6335,2167,602,31,196,0,993,23
244,06,7719,8745,8303,17667,3770,78,168,431,1,2457,195
245,06 JAC,512,492,437,1304,8,3,1,9,0,115,1
246,06-00,269,1163,618,1837,26,4,4,21,0,147,11
247,06-04,1476,1166,1984,3089,581,15,22,185,0,632,102
248,06-05,746,1310,1376,2864,194,5,11,51,0,274,33
249,06-06,1951,2014,3015,5061,590,16,58,267,0,768,220
250,06-07,1146,1032,1647,2572,445,0,28,190,0,418,172
251,06-08,847,599,979,1586,423,6,15,86,0,264,45
252,06-09,1887,2608,3424,6075,460,24,50,234,0,901,175
253,06-10,1106,1367,1800,3048,455,15,28,161,0,446,120
254,06-89,1145,756,1075,1761,637,237,10,33,2,286,10
255,06.1,735,201,542,1195,74,3,19,43,0,139,5
256,060,1526,86,432,163,1579,6,20,82,0,184,10
257,0601,1726,2167,1818,4091,1123,8,14,108,0,348,19
258,061,2168,1286,1613,2832,1273,11,36,229,0,586,100
259,062,1883,1104,1408,2004,1446,16,38,214,1,535,141
260,063,3564,2495,2897,4541,2522,23,86,475,0,1143,166
261,064,2226,2319,2458,4675,1075,19,50,213,0,838,133
262,065,1545,2111,1965,4294,559,12,27,155,1,496,77
263,066,1112,1550,1581,3261,340,12,29,119,0,432,50
264,067,1081,1284,1359,2770,402,5,13,89,1,416,28
265,068,1629,1659,1825,3220,1062,14,37,131,1,602,46
266,069,1113,1660,1715,3611,235,8,13,119,0,372,130
267,06A,1025,1657,1408,3481,136,1,6,40,0,420,6
268,06B,1545,1227,1702,2013,1419,54,50,351,3,519,65
269,06E,923,636,749,1329,599,15,20,57,0,273,15
270,06N,1212,421,749,961,917,12,21,112,0,349,10
271,06S,1059,1022,996,1961,618,2,26,70,0,367,33
272,06W,473,263,363,569,302,0,8,70,0,142,8
273,07,12548,12791,12318,25882,6253,618,220,627,2,3727,328
274,07 BRU,122,128,148,352,0,1,1,3,0,41,0
275,07-00,138,689,358,1053,5,2,0,9,0,109,7
276,07-01,837,366,762,1234,342,2,27,79,0,256,25
277,07-02,636,487,662,1268,207,4,14,59,0,194,39
278,07-03,596,423,666,1371,111,2,10,25,0,148,18
279,07-04,1845,815,1885,2939,750,9,33,147,0,615,52
280,07-05,778,480,749,1415,292,2,10,60,0,212,16
281,07-06,1235,1145,1498,3154,209,4,17,85,0,349,60
282,07-07,1290,970,1635,2842,375,1,21,144,0,442,70
283,07-07A,306,190,141,611,3,0,2,2,0,17,2
284,07-09,1373,802,1541,2470,449,12,37,110,0,551,87
285,07-10,2241,1185,2394,3679,829,16,40,215,0,906,135
286,07-11,426,321,470,1050,37,1,4,32,0,79,14
287,07-12,1299,642,1163,2024,497,6,19,95,0,424,39
288,07-13,934,568,903,1611,364,2,16,64,0,308,40
289,07.1,1007,132,767,1519,142,4,11,39,1,182,8
290,070,540,848,961,2117,39,2,5,36,0,123,27
291,0701,1800,961,885,1806,1490,12,8,73,0,221,36
292,071,1329,2300,2207,4691,385,3,25,101,0,551,80
293,072,1992,2797,2773,5744,633,9,31,247,0,770,128
294,073,1163,2120,1686,4130,256,10,19,91,0,434,29
295,074,1893,2350,2623,5080,630,8,55,176,0,738,179
296,075,991,1724,1621,3737,141,9,18,86,0,288,57
297,076,908,944,1223,2544,149,5,14,65,0,262,36
298,077,1877,167,662,336,1818,12,17,167,0,332,24
299,078.1,1396,395,1058,1068,1090,12,39,145,0,429,66
300,079,1291,338,680,584,1148,9,20,137,0,282,129
301,08,11242,12424,11735,24969,5783,286,162,638,1,3290,272
302,08 CRA,724,1023,713,2285,2,2,5,8,0,156,2
303,08-00,648,2080,1354,3529,153,5,6,24,0,360,5
304,08-02,1424,1069,1868,3240,409,5,37,111,0,473,86
305,08-03,2158,1338,2528,3575,992,24,37,236,1,959,200
306,08-04,495,616,713,1566,46,4,12,39,0,135,22
307,08-05,677,665,889,1806,127,2,15,52,0,187,42
308,08-06,1103,380,1076,1331,580,4,23,89,0,502,30
309,08-07,659,947,1106,2256,93,4,20,74,1,197,67
310,08-08,1254,1277,1959,3471,258,9,28,133,1,469,121
311,08-09,801,451,909,1456,256,2,13,78,0,307,49
312,08-10,1098,746,1295,2024,429,10,40,123,0,411,102
313,08-11,1476,972,1909,2687,483,15,39,232,0,596,305
314,08.2,1366,359,1095,1702,631,10,30,74,2,351,20
315,08.3,1301,391,979,1711,583,8,19,66,0,266,18
316,080,2197,468,1152,961,2051,8,41,190,0,447,119
317,0800A,1089,660,538,1204,887,0,3,41,0,149,3
318,0800B,982,455,471,983,756,1,6,41,0,119,2
319,0801,666,449,314,851,435,0,5,33,0,105,0
320,081,4625,1210,2349,2314,4268,17,74,336,1,999,175
321,082,4603,1523,2386,2608,4283,23,73,365,2,1088,70
322,083,3122,1173,1807,2192,2652,20,57,359,1,710,111
323,084,1556,220,794,594,1339,11,31,166,0,359,70
324,085,1164,669,1031,1848,580,8,28,115,0,246,39
325,086,440,950,803,1977,34,2,4,35,0,114,27
326,087,1123,791,1276,2088,443,20,28,191,1,358,61
327,088,985,823,1237,2021,391,7,25,153,0,403,45
328,089,3597,1114,2074,2261,3332,13,57,261,0,763,98
329,08N,782,1095,929,2184,201,4,11,71,0,322,13
330,08S,332,651,503,1224,72,3,6,18,0,160,3
331,09,10040,13297,10839,25896,4058,333,132,614,1,2962,180
332,09 SOU,663,652,569,1700,2,3,5,9,0,163,2
333,09-00,361,1407,898,2256,78,3,7,28,0,281,13
334,09-01,1058,848,832,1591,750,8,16,66,0,295,12
335,09-02,1980,809,1196,1664,1524,16,40,163,0,542,36
336,09-03,1473,1261,1334,2322,1019,6,27,93,1,578,22
337,09.1,1839,585,1732,2983,425,8,31,106,0,568,35
338,090,507,518,732,1370,126,5,14,63,0,148,31
339,0901,729,692,419,1290,393,4,6,20,0,119,8
340,091,1641,2777,2713,5570,435,21,28,181,0,656,240
341,092,1172,1994,1841,3964,365,11,23,121,0,441,82
342,093,450,782,703,1531,94,7,9,82,0,172,40
343,094,1127,395,714,779,875,17,21,154,0,296,94
344,095,1336,214,662,486,1246,4,16,153,1,273,33
345,096,774,579,854,1543,308,1,15,71,0,227,42
346,097,914,179,602,548,795,7,20,92,2,209,22
347,098,1835,232,891,496,1604,9,33,281,0,477,58
348,099,1480,230,860,547,1456,2,18,131,0,396,20
349,09A,759,1577,1072,2965,97,5,7,31,0,297,6
350,09N,781,798,768,1523,444,5,10,40,0,302,23
351,09S,1357,1616,1520,3260,460,14,29,123,1,565,41
352,1,1996,612,930,1564,1679,3,16,30,0,240,6
353,10,7502,9843,7720,17093,4338,296,130,483,0,2597,128
354,10 PEN,134,221,196,506,1,0,2,3,0,38,1
355,10-00,1141,2684,1842,4124,471,15,14,74,1,948,20
356,10-01,409,564,415,992,210,2,7,25,0,141,11
357,10-02,1843,1168,1470,2171,1372,16,32,188,1,654,47
358,10-03,1321,784,990,1610,879,8,28,121,0,424,25
359,10-04,3811,2144,3105,4395,2844,24,84,328,0,1266,119
360,10.1,948,72,454,640,639,4,13,33,0,139,6
361,100,863,908,1291,2296,219,7,22,136,0,290,92
362,1001,2277,1444,1124,2741,1681,8,16,85,0,312,2
363,101,1755,1820,1893,3816,887,9,23,155,1,516,61
364,102,2812,1606,2301,3207,1998,16,50,408,1,868,171
365,103,1829,2673,2671,5701,440,19,33,182,0,684,114
366,104,3390,1522,2124,2929,2816,17,57,256,0,843,118
367,105,2883,1179,2062,2313,2342,11,77,231,1,1011,138
