,PREC_ID,DEM,REP,OTHER,W,B,I,M,O,P,U,A
1122,G29,717,354,580,970,425,4,28,39,0,165,20
1123,G2A,2262,869,1256,1403,2210,29,63,182,1,445,54
1124,G2B,2022,895,1488,1577,1885,28,75,200,1,581,58
1125,G2C-1,1278,625,963,1163,1143,13,33,126,1,352,35
1126,G2C-2,1052,794,890,1231,935,12,37,127,0,325,69
1127,G2D,1600,1165,1345,1883,1409,17,37,193,1,452,118
1128,G2E-1,1246,258,601,426,1318,11,23,63,0,245,19
1129,G2E-2,1628,251,803,437,1697,20,33,117,3,360,15
1130,G30,553,625,549,1465,84,1,8,43,0,91,35
1131,G31,549,382,564,1199,103,4,14,27,0,133,15
1132,G32,816,793,774,1955,167,6,9,56,0,120,70
1133,G33,569,534,542,1462,49,2,8,15,0,92,17
1134,G34,600,575,587,1556,79,1,8,22,0,81,15
1135,G35,486,320,411,1089,25,0,5,14,0,65,19
1136,G36,825,422,703,1296,384,6,11,67,0,156,30
1137,G37,1429,374,923,1052,1159,3,24,145,0,308,35
1138,G38,1032,528,824,1533,475,3,21,86,0,216,50
1139,G39,613,320,527,1034,153,1,48,48,0,142,34
1140,G3A-1,1911,610,1253,1039,1903,59,36,198,1,511,27
1141,G3A-2,1128,605,873,1047,988,56,24,119,1,349,22
1142,G3B,544,273,425,500,469,23,23,45,0,174,8
1143,G3C,497,420,408,722,388,28,13,24,0,138,12
1144,G40A1,519,517,620,1259,151,2,17,48,0,120,59
1145,G40A2,549,333,449,920,248,2,8,37,0,98,18
1146,G40B,530,479,574,1097,228,3,14,46,0,146,49
1147,G41A,562,370,565,927,297,1,16,51,0,187,18
1148,G41B,753,577,706,1417,291,6,13,91,0,139,79
1149,G42A,582,484,502,1135,251,2,14,46,0,101,19
1150,G42B,445,303,240,882,43,0,2,12,0,43,6
1151,G43,1587,471,1057,1246,1238,8,36,128,0,423,36
1152,G44,1189,204,1100,1260,633,4,54,55,0,451,36
1153,G45,847,96,1242,592,646,6,82,63,2,754,40
1154,G46,2221,87,832,146,2509,8,38,55,0,372,12
1155,G47,1354,218,1067,931,1127,15,51,92,0,375,48
1156,G48,1688,335,1288,1663,941,11,65,71,0,531,29
1157,G49,667,127,475,447,579,3,16,56,0,149,19
1158,G4A,640,334,536,681,499,17,17,83,0,198,15
1159,G4B,704,477,576,916,469,35,18,74,0,228,17
1160,G4C,959,326,702,549,930,35,29,94,0,321,29
1161,G50,2043,297,1138,699,1929,26,55,158,0,539,72
1162,G51,992,304,571,603,795,15,17,74,0,205,158
1163,G52,1403,114,454,251,1462,8,19,47,0,159,25
1164,G53,1995,113,687,241,2158,15,19,71,0,273,18
1165,G54,1856,144,702,370,1888,7,23,97,0,297,20
1166,G55,1621,202,521,393,1643,9,13,64,0,182,40
1167,G56,972,262,443,345,845,4,11,96,0,158,218
1168,G57,1225,189,452,352,1187,10,26,69,0,154,68
1169,G58,1157,199,555,384,1069,5,19,109,0,256,69
1170,G59,876,196,382,328,792,9,16,69,0,166,74
1171,G5A-1,1388,356,777,619,1386,17,32,129,0,304,34
1172,G5A-2,1003,549,659,752,1006,15,31,132,0,240,35
1173,G5B-1,2089,253,843,412,2124,12,43,144,0,415,35
1174,G5B-2,1395,310,696,479,1387,7,35,123,1,316,53
1175,G5C,1143,367,720,643,1090,20,25,124,0,309,19
1176,G60,1159,268,605,540,989,7,35,117,0,227,117
1177,G61,1235,251,556,466,1124,7,24,88,0,244,89
1178,G62,721,289,546,749,476,8,17,81,0,164,61
1179,G63,906,355,608,903,651,2,14,54,0,212,33
1180,G64,1499,391,941,956,1314,13,36,110,0,351,51
1181,G65,1093,509,946,1246,750,7,23,141,0,285,96
1182,G66,970,568,902,1336,609,8,15,110,0,238,124
1183,G67,978,43,697,83,1206,6,31,33,0,355,4
1184,G68,1010,25,876,22,1292,2,25,23,1,544,2
1185,G69,1628,129,754,486,1640,5,55,48,0,253,24
1186,G6A,1163,1964,1320,3154,689,86,21,101,2,377,17
1187,G6B,350,471,265,831,144,11,3,10,0,87,0
1188,G6C,686,629,548,1102,491,47,17,39,0,162,5
1189,G70,1843,45,764,38,2155,7,40,43,0,364,5
1190,G71,1820,77,592,66,2084,4,34,45,0,229,27
1191,G72,1857,109,648,142,2005,8,36,102,0,284,37
1192,G73,1215,29,290,47,1332,1,18,22,0,108,6
1193,G74,1647,53,418,40,1861,4,18,38,0,153,4
1194,G75,1298,88,369,153,1404,4,16,41,0,110,27
1195,G7A,342,595,296,901,197,10,4,37,1,79,4
1196,G7B,332,482,342,864,155,10,6,19,1,97,4
1197,G8A,1633,776,1324,1340,1509,35,48,216,2,523,60
1198,G8B,877,708,1053,1104,777,21,32,182,1,433,88
1199,G8C,1000,510,841,864,937,39,28,138,0,325,20
1200,G8D,974,831,1088,1523,744,32,32,167,0,370,25
1201,G9A,1116,766,883,1303,896,39,24,130,1,333,39
1202,G9B-1,1601,1292,1615,2190,1367,92,38,192,1,589,39
1203,G9B-2,1543,1394,1536,2157,1357,108,42,216,2,527,64
1204,GALATI,392,66,148,312,261,2,2,1,0,28,0
1205,GAPL,1512,97,314,250,1548,3,4,10,0,107,1
1206,GARL,621,328,254,548,520,5,5,40,0,85,0
1207,GASTON,1667,267,504,674,1561,7,10,18,0,168,0
1208,GB,1911,843,1933,3210,472,12,30,143,0,747,73
1209,GB12,992,2185,1697,3391,734,9,39,148,0,506,47
1210,GC09,614,1067,913,2193,196,2,11,20,0,162,10
1211,GCK,363,328,382,960,7,12,7,7,0,73,7
1212,GCRK,49,258,159,426,0,11,2,0,0,27,0
1213,GIB,895,887,897,1695,586,8,16,27,0,335,12
1214,GIDD,557,362,265,554,367,3,5,112,0,142,1
1215,GILEA,454,871,728,1714,164,6,2,20,0,143,4
1216,GL,1081,285,1024,1695,113,8,23,80,0,358,113
1217,GLENWD,340,804,595,1629,11,2,2,12,0,72,11
1218,GLIS,185,219,262,512,39,3,4,25,0,82,1
1219,GLV,365,748,681,1641,3,3,2,19,0,125,1
1220,GM,271,465,568,1058,72,2,8,29,0,125,10
1221,GN,434,123,165,295,374,0,2,5,0,45,1
1222,GR,1833,4899,3104,8480,458,12,23,156,0,685,22
1223,GR06,642,503,470,911,498,9,4,43,0,147,3
1224,GRAPEV,361,302,445,1008,3,1,1,2,0,89,4
1225,GROVER,754,1537,908,2356,428,4,10,38,0,332,31
1226,GULL,640,158,240,357,443,0,3,8,0,218,9
1227,GW,47,132,113,280,2,0,1,1,0,8,0
1228,H,894,105,428,975,264,3,7,20,0,147,11
1229,H01,1519,862,1252,1802,1097,14,38,154,0,445,83
1230,H02,1288,2407,2114,4717,415,6,27,93,0,472,79
1231,H03,2233,2248,2642,5018,1029,15,37,183,0,688,153
1232,H04,2386,2046,2542,4402,1064,19,44,266,0,848,331
1233,H05,2389,1744,2032,3806,1468,8,30,144,0,587,122
1234,H06,2180,1667,2264,3697,1281,14,46,229,1,669,174
1235,H07,1049,127,343,141,1129,2,14,36,0,173,24
1236,H08,2181,2494,2715,5578,1018,15,32,96,1,597,53
1237,H09,1212,87,398,109,1347,2,15,53,1,144,26
1238,H10,2950,1397,2247,3150,2321,15,43,169,0,748,148
1239,H11,2983,2617,3586,5854,1777,17,71,178,0,1189,100
1240,H12,1424,1754,1863,3734,642,7,19,83,1,512,43
1241,H13,1522,2475,2287,5266,374,8,14,72,0,485,65
1242,H14,378,683,410,1181,110,2,8,27,0,99,44
1243,H15,794,586,634,1079,540,6,18,86,0,243,42
1244,H16,438,443,458,914,216,4,8,37,0,114,46
1245,H17,711,211,382,438,628,4,15,51,0,149,19
1246,H18,1207,260,454,467,1146,5,17,58,1,173,54
1247,H19A,879,117,301,235,855,1,16,43,0,131,16
1248,H19B,439,267,305,579,295,1,15,23,0,82,16
1249,H20A,530,368,416,716,344,5,14,45,0,157,33
1250,H20B,432,398,406,821,251,0,9,28,0,96,31
1251,H21,508,501,474,940,298,0,14,33,0,152,46
1252,H22,653,359,417,654,534,5,9,50,0,147,30
1253,H23,435,533,419,974,202,1,6,38,0,129,37
1254,H24,766,862,745,1601,399,7,15,73,0,192,86
1255,H25,1007,1311,1084,2306,582,3,29,118,0,243,121
1256,H26,669,689,731,1333,385,3,19,83,0,208,58
1257,H27-A,652,682,731,1288,352,5,8,89,0,168,155
1258,H27-B,736,631,754,1182,400,7,14,114,0,234,170
1259,H28,1136,764,911,1490,861,6,18,102,0,249,85
1260,H29A,1082,532,787,1135,785,7,14,102,0,254,104
1261,H29B,1130,659,1011,1456,765,9,23,99,0,374,74
1262,HA,367,287,364,896,24,3,2,11,0,79,3
1263,HAIS,209,490,255,873,0,0,0,1,0,80,0
1264,HAL,930,103,262,345,867,3,5,12,0,60,3
1265,HALL,547,396,395,800,373,1,9,23,0,130,2
1266,HANG,81,428,232,713,2,2,0,1,0,23,0
1267,HARR,974,371,273,538,854,3,4,52,0,167,0
1268,HAT,154,188,172,470,3,0,0,1,0,40,0
1269,HAY1,214,532,429,1084,12,2,1,8,0,66,2
1270,HAY2,256,674,505,1337,6,3,2,8,0,79,0
1271,HAYC,94,206,167,429,3,0,0,5,0,29,1
1272,HB,173,389,207,673,58,1,0,8,0,28,1
1273,HC,686,1304,1445,2836,87,9,15,50,0,412,26
1274,HC33,681,1645,1191,2989,60,2,13,79,0,366,8
1275,HE,693,298,660,1174,115,5,9,47,0,278,23
1276,HERR,97,518,137,642,36,9,1,18,0,45,1
1277,HF,1348,257,1273,2011,254,10,28,98,0,297,180
1278,HIAW,264,772,515,1426,9,3,2,7,0,103,1
1279,HIGGIN,293,694,527,1405,11,2,8,14,0,70,4
1280,HIWA,331,1095,608,1917,11,10,0,13,0,81,2
1281,HLWY,324,366,355,760,152,35,3,6,0,82,7
1282,HM,492,143,130,296,423,0,1,10,0,34,1
1283,HM05,1316,1846,1897,2923,1166,24,43,220,0,613,70
1284,HN14,483,1087,1060,1856,350,10,17,64,0,312,21
1285,HO,450,829,650,1442,195,2,5,24,0,254,7
1286,HOL,1827,98,286,118,985,899,18,34,1,118,38
1287,HOOK,362,167,211,396,252,0,1,33,0,58,0
1288,HOT SP,339,189,347,803,2,0,2,6,0,62,0
1289,HOTH,245,796,465,1410,10,2,2,9,0,69,4
1290,HPR,671,189,167,389,546,3,3,10,0,75,1
1291,HR17,451,1263,1210,2271,105,4,13,49,1,455,26
1292,HS,640,1025,1139,2364,188,2,9,33,0,203,5
1293,HTOP,478,88,142,210,405,1,4,16,0,70,2
1294,HU,829,2014,1410,3299,157,11,5,64,0,706,11
1295,HU20,515,1565,1473,2688,274,16,25,100,2,414,34
1296,HV,506,118,184,359,387,3,1,5,1,52,0
1297,HV-1,632,681,1120,2100,94,4,11,29,0,186,9
1298,HV-2,793,712,1095,1884,336,5,28,79,0,247,21
1299,HV-3,777,681,1217,2153,182,4,17,50,0,261,8
1300,I,525,631,477,1095,366,2,5,25,0,138,2
1301,ID,323,320,316,890,1,0,3,3,0,60,2
1302,IH,1137,1550,1476,3847,17,12,8,29,0,226,24
1303,INGO,555,383,238,503,417,2,3,98,0,153,0
1304,IR,747,1721,1228,3023,276,8,12,34,0,337,6
1305,IS20,271,858,576,1454,59,3,7,12,0,165,5
1306,IS23,571,1274,827,2119,239,5,6,30,0,268,5
1307,ISPK,348,711,632,1506,5,0,2,8,1,166,3
1308,IW,277,13,38,24,287,0,2,1,0,13,1
1309,J,804,498,502,1228,455,6,8,22,0,85,0
1310,JA01,1262,2105,2509,3414,946,17,73,314,3,1020,89
1311,JAM1,857,1075,933,2127,411,4,14,59,0,201,49
1312,JAM2,616,607,632,1307,312,0,10,53,0,114,59
1313,JAM3,648,756,570,1291,348,4,14,77,0,142,98
1314,JAM4,668,1203,857,2041,286,9,14,76,0,228,74
1315,JAM5,305,743,449,1111,71,3,7,41,0,176,88
1316,JARE,570,86,193,373,431,2,1,4,0,38,0
1317,JC,930,1137,1262,3077,7,7,6,18,0,211,3
1318,JEF1,1302,987,893,1688,1108,8,12,56,0,288,22
1319,JEF2,1479,573,836,1108,1335,8,20,74,0,322,21
1320,JEF3,2604,424,889,803,2664,10,32,80,0,285,43
1321,JEF4,791,668,586,1201,568,8,14,45,0,178,31
1322,K1,630,45,177,20,706,2,6,9,0,109,0
1323,K2,716,44,158,42,781,1,8,6,0,80,0
1324,K3,849,143,276,320,792,2,4,27,0,118,5
1325,K4,1176,549,697,1371,834,2,6,37,0,155,17
1326,K5,904,142,278,344,826,2,3,9,0,135,5
1327,K6,1434,156,348,214,1518,4,10,13,0,167,12
1328,K7,1215,170,295,262,1276,0,3,7,0,132,0
1329,K8,772,21,140,22,815,2,5,4,0,85,0
1330,K9,1195,282,375,612,1061,2,9,33,0,125,10
1331,KDH,1332,1895,2593,5063,60,12,12,104,0,540,29
1332,KEEN,379,563,344,906,177,9,5,58,0,125,6
1333,KENA,1536,651,782,1449,1173,4,14,51,0,270,8
1334,KFRK,687,668,397,960,405,135,10,80,1,154,7
1335,KI,137,473,450,993,0,1,2,6,0,57,1
1336,KINGST,558,145,188,325,504,0,2,3,0,56,1
1337,KITT,1804,940,922,2036,1235,7,19,51,0,317,1
1338,KM,1115,189,806,1648,99,2,21,49,0,237,54
1339,KM N,1493,1918,1399,3172,1013,9,12,40,0,546,18
1340,KM S,1418,1695,1285,2870,937,5,13,63,1,465,44
1341,KTHK,690,1124,1254,2746,21,1,10,34,1,248,7
1342,LAKE,1434,717,552,1007,1390,11,10,72,0,210,3
1343,LAKE G,483,405,437,839,388,3,0,5,0,86,4
1344,LASKER,105,36,105,186,50,1,0,2,0,6,1
1345,LATT,683,1228,817,2207,200,3,9,46,0,256,7
1346,LAUREL,330,233,356,824,1,0,4,6,0,84,0
1347,LAWNDL,738,456,502,1042,488,1,10,7,0,148,0
1348,LB,804,1101,787,1850,444,13,10,68,0,302,5
1349,LB34,594,1313,903,2416,56,3,7,54,0,267,7
1350,LC,1858,1421,1669,3547,537,16,47,114,0,601,86
1351,LC09,462,643,501,1123,298,4,7,31,1,140,2
1352,LEAS,335,103,208,349,237,0,2,6,0,52,0
1353,LI,1040,1515,1103,2811,525,7,7,22,0,282,4
1354,LI14,361,621,445,1194,66,0,3,20,0,138,6
1355,LI65,945,1311,1065,2118,650,26,22,105,2,362,36
1356,LILE,1407,302,448,760,1007,5,3,10,0,368,4
1357,LIT,1750,781,958,1896,1351,19,15,19,0,183,6
1358,LJ,1154,1270,1569,3682,26,6,9,23,0,232,15
1359,LK-2,1138,1200,989,2202,747,11,12,41,0,304,10
1360,LL,222,68,116,212,165,0,1,3,0,25,0
1361,LM,1212,218,326,621,1004,2,3,13,0,112,1
1362,LN11,568,520,559,1176,241,2,9,42,0,173,4
1363,LOCK,79,151,92,243,46,2,0,0,0,31,0
1364,LOCU,1009,460,444,858,859,2,5,21,1,164,3
1365,LP,450,612,821,1720,12,1,4,12,0,122,12
1366,LR,336,639,646,1457,12,0,2,10,0,140,0
1367,LR63,2372,665,1510,943,2379,28,75,312,4,753,53
1368,LRSL,367,914,595,1705,47,2,3,13,0,104,2
1369,LS12,632,557,596,1242,274,4,11,56,0,188,10
1370,LT18,790,2080,1791,3804,155,10,22,81,0,570,19
1371,LTR,562,1296,1115,2276,240,12,19,82,0,323,21
1372,LU16,321,478,347,826,163,4,4,32,0,115,2
1373,LW18,305,572,370,914,169,3,5,9,0,144,3
1374,LW31,785,1960,1611,3557,183,10,7,39,0,538,22
1375,M,363,720,595,1370,100,2,2,38,0,153,13
1376,M.COVE,268,769,578,1497,9,2,2,15,0,89,1
1377,M02,1585,2362,2484,5559,179,6,25,92,1,498,71
1378,M03,1259,1871,2092,4192,330,10,21,103,0,535,31
1379,M04,1941,2394,2837,5634,487,24,28,161,0,775,63
1380,M06,760,1143,1085,2534,87,1,14,66,1,253,32
1381,M07,533,890,880,2032,28,6,8,20,0,191,18
1382,M1,2096,340,739,1019,1868,3,17,34,0,225,9
1383,M2,1240,229,370,584,1110,2,8,16,0,119,0
1384,MA,1103,1550,1216,2933,470,1,20,64,0,378,3
1385,MAGN,698,335,317,536,521,1,6,81,0,205,0
1386,MAR 1,636,1160,989,2514,77,1,15,39,0,133,6
1387,MAR 2,542,402,451,1080,201,1,10,21,0,74,8
1388,MAR 3,202,364,309,791,8,1,3,20,1,48,3
1389,MAR 4,277,367,429,914,19,2,18,50,0,63,7
1390,MAR 5,217,390,435,924,16,2,10,17,0,72,1
1391,MARB,260,650,439,1248,7,12,1,12,0,67,2
1392,MARS H,1249,1124,1504,3287,114,7,34,51,0,377,7
1393,MASM,119,267,219,558,4,0,0,1,0,38,4
1394,MATO,1560,1447,1704,3927,348,6,13,74,0,335,8
1395,MAUR,780,306,448,783,593,1,7,35,0,112,3
1396,MB62,1629,370,983,555,1660,18,52,171,1,487,38
1397,MC,1842,1444,1240,2816,1197,4,16,85,0,381,27
1398,MCH110,3481,1408,3844,6574,347,16,50,143,1,1441,161
1399,MCRK,49,297,168,462,4,2,0,3,0,43,0
1400,MERR,143,199,140,404,34,0,0,5,0,36,3
1401,MG,237,417,478,943,42,1,12,27,0,101,6
1402,MH,3974,2499,2493,4933,3061,8,35,146,0,754,29
1403,MHD1,539,982,845,1887,199,1,9,17,0,236,17
1404,MHD2,679,1049,1014,2112,217,9,14,25,0,347,18
1405,MHD3,596,1466,1042,2716,111,2,8,28,1,228,10
1406,MHD4,467,1375,848,2379,15,4,4,21,0,246,21
1407,MIDD,1549,527,596,1214,1196,3,11,29,0,211,8
1408,MILT,1167,316,482,890,925,3,6,16,0,123,2
1409,MING,550,1295,563,1679,353,18,8,88,0,262,0
1410,ML,219,103,203,361,118,1,5,6,0,34,0
1411,ML23,262,478,433,826,197,7,4,18,0,120,1
1412,MM,906,104,193,254,713,0,2,9,0,220,5
1413,MON1,1589,507,851,944,1558,4,21,87,0,306,27
1414,MON2A,1995,465,974,919,2036,10,28,95,0,323,23
1415,MON2B,957,326,501,692,888,1,12,31,0,148,12
1416,MON3,1265,1925,1466,3341,794,11,25,77,0,365,43
1417,MR02,1346,527,1101,833,1262,21,38,233,1,496,90
1418,MRB-YO,376,687,468,1257,118,1,3,11,0,140,1
1419,MS,3648,2089,1964,3883,2973,13,34,129,0,651,18
1420,MT19,638,1601,1378,2916,184,6,8,31,0,449,23
1421,MT24,314,865,701,1505,119,2,5,33,0,206,10
1422,MTEN,1510,1580,1691,2989,901,10,32,111,0,718,20
1423,MTG,1086,277,353,652,904,3,4,13,0,117,23
1424,MTTZ,765,848,859,1862,306,1,8,28,1,260,6
1425,MULLS,443,904,566,1666,49,1,3,18,0,175,1
1426,MURN,432,852,750,1776,100,12,4,28,0,95,19
1427,MURS,415,1079,835,2123,17,14,5,29,0,122,19
1428,MY,834,2822,2488,5137,433,15,26,112,2,397,22
1429,N,1072,1065,813,1920,685,7,12,54,0,270,2
1430,N.COVE,154,410,247,755,4,1,3,3,0,41,4
1431,N1,911,523,690,1239,667,3,3,18,0,172,22
1432,N2,1221,275,614,658,1211,4,9,32,0,174,22
1433,N3N5,1525,925,1138,1905,1150,15,18,62,0,309,129
1434,N4,1917,1221,1532,2443,1420,11,24,136,1,471,164
1435,N6,1455,1499,1565,3186,798,12,23,73,0,298,129
1436,NB,1293,3349,2853,6203,168,19,36,202,0,841,26
1437,NB02,725,873,658,1544,451,6,3,35,0,212,5
1438,NB35,681,1975,1129,3359,61,4,3,32,0,320,6
1439,NBCK,168,841,331,1136,17,3,3,37,0,138,6
1440,NC,1429,131,974,2032,25,2,27,98,0,242,108
1441,NCGR1,751,1426,1225,2771,247,4,10,69,0,238,63
1442,NCGR2,462,1173,854,2074,144,4,10,53,0,164,40
1443,NCLAY1,748,1048,697,1751,513,2,11,29,0,166,21
1444,NCLAY2,324,716,419,1242,77,12,7,17,0,89,15
1445,NCRK,326,597,356,1070,106,1,3,8,0,89,2
1446,NDRI,481,1276,935,2174,129,12,14,57,1,234,71
1447,NE,493,693,862,1601,129,9,15,63,1,206,24
1448,NE22A,1164,1224,1626,2080,1083,18,28,193,1,552,59
1449,NE22B,1425,2034,2199,3392,1173,21,61,281,2,652,76
1450,NEBO,563,1095,877,2288,75,2,5,22,0,125,18
1451,NEW,776,519,616,1079,675,2,6,14,0,134,1
1452,NEW HO,636,832,836,1731,363,3,5,20,2,172,7
1453,NEWTOW,288,79,125,276,190,0,0,2,0,24,0
1454,NFAL,116,622,308,945,18,0,0,7,0,75,1
1455,NGHD,678,856,1108,2402,19,2,4,25,0,182,8
1456,NGRV,467,576,358,939,229,10,4,69,0,146,4
1457,NH,2005,1346,1114,2495,1576,7,12,44,0,329,2
1458,NH1,1472,94,318,162,1509,5,10,30,0,159,9
1459,NICANO,95,58,72,170,36,0,0,2,0,17,0
1460,NIX,1090,1293,1347,2741,671,5,16,49,0,233,15
1461,NKNB,504,1506,767,2221,211,6,8,55,0,272,4
1462,NLIB,536,1890,1121,2971,138,4,8,136,0,283,7
1463,NM,1101,3808,2471,6417,127,23,11,99,1,679,23
1464,NM13,169,559,389,936,77,2,3,14,0,83,2
1465,NMAD,1235,884,857,1502,1047,7,20,87,0,291,22
1466,NOID,504598,315846,325051,764979,275118,9220,9476,22290,3,53481,10927
1467,NORTH,1903,957,1743,3052,1004,12,29,61,0,427,18
1468,NPT1,613,1484,1267,2771,211,11,15,45,2,285,24
1469,NPT2,427,1359,1049,2380,109,6,5,33,0,286,16
1470,NR02,1022,248,687,505,1066,10,26,75,0,268,7
1471,NRIV,323,168,151,298,279,1,1,5,0,57,1
1472,NS,1381,213,1277,1547,417,6,70,56,0,604,171
1473,NSP,661,793,1121,2074,169,5,10,54,1,248,14
1474,NV,1011,200,292,416,895,4,10,28,0,142,8
1475,NW,483,742,911,1800,58,3,9,36,0,224,6
1476,NWASH,213,690,323,1073,61,2,3,7,0,79,1
1477,NWM117,2403,1244,2567,4509,414,12,36,142,0,962,139
1478,OAKGRV,654,1754,1057,2750,224,6,7,38,0,434,6
1479,OB21,305,1308,714,2022,49,4,4,34,0,201,13
1480,OCK,357,104,306,674,2,0,4,7,0,79,1
1481,OG,1556,672,1348,2828,223,8,31,84,0,361,41
1482,OKHL,600,288,320,689,430,1,2,9,0,77,0
1483,OL,224,678,374,1120,41,0,0,7,0,106,2
1484,OLDF,621,442,391,845,475,2,5,21,0,105,1
1485,OLHI,533,540,536,1255,206,7,7,16,0,116,2
1486,OPH,76,140,93,288,0,2,0,1,0,18,0
1487,OR1,762,1853,1321,3231,185,9,12,83,0,324,92
1488,OR2,510,1214,991,2160,151,8,10,71,0,211,104
1489,OTBEG,330,913,637,1706,6,7,4,6,0,150,1
1490,OW,1466,170,1145,1531,446,10,47,98,0,524,125
1491,P,651,1090,836,2427,7,10,5,10,0,114,4
1492,P01,256,209,218,416,194,0,1,8,0,64,0
1493,P01A,1797,1399,1350,2792,1082,41,16,134,0,474,7
1494,P02,124,169,148,342,53,1,1,5,0,39,0
1495,P02A,778,774,769,1326,538,2,18,76,0,352,9
1496,P02B,638,151,215,239,431,254,5,9,0,61,5
1497,P03,360,403,351,830,149,7,1,20,0,102,5
1498,P03A,554,659,611,1227,313,8,11,59,0,203,3
1499,P04,867,761,662,1433,602,5,4,24,0,210,12
1500,P04A,594,653,521,1050,349,4,11,143,0,205,6
1501,P05,899,397,495,929,716,7,6,17,0,113,3
1502,P05A,608,1551,787,2460,250,9,7,29,0,189,2
1503,P06,471,413,487,1043,234,5,5,5,0,77,2
1504,P06A,1459,767,740,1434,1179,16,18,55,0,259,5
1505,P07,2177,952,1202,2109,1840,52,14,49,0,263,4
1506,P07A,288,326,198,604,161,2,3,6,0,35,1
1507,P08,127,153,137,388,7,6,3,3,0,10,0
