,PREC_ID,DEM,REP,OTHER,W,B,I,M,O,P,U,A
1508,P08A,3056,2114,1617,3675,2542,23,22,72,0,441,12
1509,P09,601,212,244,538,448,4,2,5,0,60,0
1510,P09A,599,443,383,849,460,5,8,18,0,82,3
1511,P1,816,135,237,372,723,2,5,6,0,74,6
1512,P10,464,499,506,1159,203,10,2,13,0,82,0
1513,P10A,1120,368,363,640,1026,34,10,18,1,119,3
1514,P11,280,271,275,639,97,7,1,15,0,66,1
1515,P11A,725,1508,778,2431,361,21,9,29,0,157,3
1516,P12,87,75,48,196,1,3,0,0,0,10,0
1517,P12A,514,264,201,407,480,9,5,7,0,67,4
1518,P13,193,203,237,520,36,4,0,12,0,61,0
1519,P13A,530,135,130,231,509,4,2,7,0,42,0
1520,P14,1494,1055,839,1776,1122,59,10,52,0,367,2
1521,P14A,563,593,369,920,438,8,6,28,0,117,8
1522,P15,1965,1187,1534,3019,1225,37,12,77,0,313,3
1523,P15A,1525,1546,1026,2510,1186,19,16,59,0,293,14
1524,P16A,1227,527,591,868,1151,14,20,61,1,209,21
1525,P16B,689,436,502,1009,181,287,5,10,0,127,8
1526,P17,687,176,262,386,565,68,8,22,0,76,0
1527,P17A,2489,816,1035,1567,2157,31,27,116,1,400,41
1528,P18,243,125,145,321,150,4,0,7,0,31,0
1529,P18A,1611,504,590,903,1414,25,11,62,0,264,26
1530,P19,1135,592,584,1299,797,16,8,31,0,151,9
1531,P19A,2622,1772,1333,3132,1956,17,22,147,0,407,46
1532,P2,693,86,188,238,646,0,4,8,0,69,2
1533,P201,455,400,558,1130,187,15,6,8,0,67,0
1534,P202,834,657,935,1724,525,38,12,29,0,98,0
1535,P20A,1906,898,820,1615,1625,17,11,66,0,268,22
1536,P21,401,345,327,693,276,9,9,13,0,69,4
1537,P21A,1820,445,763,924,1735,13,22,58,0,251,25
1538,P22A,2332,709,1091,1573,2101,30,23,51,0,350,4
1539,P23,901,556,588,1157,723,16,5,25,0,113,6
1540,P23A,2504,344,707,494,2650,18,18,35,1,334,5
1541,P24,560,651,722,1604,177,3,3,11,0,134,1
1542,P24A,1107,1294,755,2051,789,7,14,50,0,228,17
1543,P25,564,157,323,522,439,17,5,12,0,48,1
1544,P25B,320,500,470,1131,44,8,1,10,0,95,1
1545,P26B,1580,843,815,1794,1154,12,4,19,0,251,4
1546,P3,1316,416,518,1186,915,2,7,9,0,127,4
1547,P30,883,116,235,170,819,146,4,8,1,85,1
1548,P35,369,116,187,289,306,4,2,19,0,52,0
1549,P40,518,528,539,1152,276,12,5,18,0,121,1
1550,P45,178,157,128,330,78,3,3,19,0,30,0
1551,P501,1490,419,710,1193,1241,14,10,28,0,126,7
1552,P502,943,301,435,769,775,19,9,20,0,85,2
1553,P55,288,137,166,303,219,7,2,9,0,49,2
1554,P60,718,307,406,696,565,30,4,40,0,94,2
1555,P65,178,226,164,380,115,4,2,8,0,59,0
1556,P70,240,77,109,224,160,3,1,7,0,30,1
1557,P75,709,140,246,314,670,24,7,10,1,69,0
1558,P80,421,266,382,627,314,13,3,34,0,78,0
1559,PA,1452,478,1098,2341,118,4,36,91,0,340,98
1560,PANTE,406,422,239,671,290,0,1,12,0,92,1
1561,PARKVI,772,543,562,1156,569,4,5,13,0,130,0
1562,PB,735,1346,1665,3133,141,10,16,49,0,390,7
1563,PBF,809,829,880,1575,610,28,12,75,0,199,19
1564,PC,256,465,386,1031,4,3,2,3,0,63,1
1565,PC22,379,1373,851,2241,45,4,7,41,0,260,5
1566,PCHT,414,1108,719,2077,9,13,5,20,0,112,5
1567,PDN,742,1262,1370,2813,171,10,12,69,0,276,23
1568,PEAC,400,429,414,825,115,1,2,8,0,283,9
1569,PEE,263,617,347,988,80,2,1,17,0,121,18
1570,PELE,202,683,481,1182,4,3,2,15,0,153,7
1571,PELH,956,931,980,2100,543,4,9,23,0,180,8
1572,PF,289,436,527,1025,52,1,6,20,0,140,8
1573,PG1,578,725,533,1260,372,4,9,36,0,147,8
1574,PG2,543,1330,732,2165,230,8,6,21,0,165,10
1575,PH,716,465,586,1187,413,0,1,15,0,149,2
1576,PH1,162,268,172,482,34,2,5,20,0,59,0
1577,PH2,284,506,328,885,82,3,3,40,0,103,2
1578,PHA1,624,1432,1317,2804,146,9,15,76,0,291,32
1579,PHA2,265,1061,777,1920,33,7,5,22,0,98,18
1580,PHB1,566,1347,1226,2692,131,6,6,64,0,205,35
1581,PHB2,321,1155,857,2077,31,7,5,31,0,152,30
1582,PHC,842,1752,1684,3549,237,16,9,100,0,333,34
1583,PINET,150,437,240,739,38,0,1,5,0,43,1
1584,PIT113,3026,1420,2968,4942,1200,18,41,143,0,1010,60
1585,PL10,123,197,133,384,33,0,0,2,0,34,0
1586,PLEASA,458,953,645,1877,31,1,5,34,0,104,4
1587,PLVW,460,1520,600,2013,247,15,6,47,0,248,4
1588,PNTH,2029,811,1215,2011,1535,24,20,71,1,380,13
1589,POLK,484,219,236,449,270,0,3,7,0,205,5
1590,POLKVL,588,970,787,2016,93,2,6,24,0,202,2
1591,PP,529,689,793,1608,167,5,8,16,0,204,3
1592,PR,1268,4314,2831,7285,153,32,13,101,1,800,28
1593,PR01,4046,4968,4858,8062,2822,76,116,550,5,2110,131
1594,PR02,324,762,428,1320,61,0,3,12,0,112,6
1595,PR04,383,471,327,809,215,4,4,46,0,103,0
1596,PR07,4779,6869,6735,11427,3092,72,148,702,4,2769,169
1597,PR08,2673,4486,3395,7561,1150,29,49,338,1,1400,26
1598,PR09,1506,2080,2096,4023,762,11,16,119,2,706,43
1599,PR10A,1447,901,1185,1880,950,7,23,82,0,575,16
1600,PR10B,677,1049,866,1865,284,4,9,47,2,367,14
1601,PR11A,1025,1147,1041,2059,646,7,12,75,0,395,19
1602,PR11B,1648,1697,2005,3391,971,7,29,126,1,791,34
1603,PR12A,1653,1890,2025,3398,1045,19,39,145,0,868,54
1604,PR12B,1416,1948,1864,3523,801,15,37,127,0,690,35
1605,PR13,1093,3117,1825,5065,291,13,15,76,0,555,20
1606,PR14,1000,2779,1919,4748,217,14,12,107,0,585,15
1607,PR16,2564,2551,3109,4499,1788,37,67,415,2,1371,45
1608,PR17,425,776,548,1492,88,3,3,17,0,134,12
1609,PR18,766,1909,1146,3445,90,3,13,29,0,219,22
1610,PR19,425,825,520,1374,182,9,7,32,0,163,3
1611,PR20,2491,2217,1954,3432,1934,50,37,163,0,1027,19
1612,PR21,1065,3045,1667,4814,196,14,14,127,0,603,9
1613,PR22,1365,3078,1896,5161,473,13,24,131,0,526,11
1614,PR23,1888,1975,1678,3808,825,24,37,188,0,643,16
1615,PR23A,968,1907,1662,3291,420,19,24,107,0,660,16
1616,PR23B,760,1505,1249,2535,354,10,12,89,1,505,8
1617,PR24,3175,4596,3112,7267,1794,47,52,375,2,1318,28
1618,PR25,2967,2669,2167,4402,2191,38,37,232,0,876,27
1619,PR26,2503,2326,1704,3785,1683,41,48,203,0,754,19
1620,PR27A,805,541,541,1031,537,1,19,77,0,192,30
1621,PR27B,1031,1073,1011,1968,631,13,15,101,0,374,13
1622,PR28,2504,4439,3307,7380,1051,24,49,229,1,1480,36
1623,PR29,2541,3055,2118,5144,1494,41,35,170,0,807,23
1624,PR29A,1455,2699,2387,4801,627,22,29,134,1,885,42
1625,PR29B,2995,4352,4301,7976,1494,34,40,273,2,1740,89
1626,PR30,2415,2288,2305,4312,1463,10,55,261,0,891,16
1627,PR31,1690,1357,1147,2461,1123,15,17,79,1,490,8
1628,PR31A,748,1301,1200,2313,404,6,14,79,0,414,19
1629,PR31B,1659,2455,2403,4435,859,19,26,159,2,963,54
1630,PR32,2309,4310,3199,7400,879,27,52,179,0,1230,51
1631,PR33,1759,4984,3168,8140,416,26,32,209,1,1062,25
1632,PR34,3347,4465,4020,8131,1845,29,48,276,0,1430,73
1633,PR35,1667,3748,1960,5692,725,16,23,143,0,765,11
1634,PR36,775,1373,916,2283,422,9,9,61,0,276,4
1635,PR37,1184,1814,1191,3137,498,11,24,134,0,375,10
1636,PR38,436,1140,525,1739,93,7,5,51,0,205,1
1637,PRBL,774,1027,810,1910,414,5,10,57,0,210,5
1638,PRCR,791,899,718,1632,472,7,5,57,0,232,3
1639,PRGA,1020,636,621,1148,821,3,12,82,0,208,3
1640,PRO,1374,1619,1873,3533,809,7,23,88,0,373,33
1641,PROL,1153,1469,1195,2762,522,6,18,119,0,383,7
1642,PROVI,334,209,249,549,183,0,2,2,0,56,0
1643,PRSA,545,233,256,506,405,3,3,26,0,91,0
1644,PRSP,660,756,615,1374,395,2,9,57,0,192,2
1645,PRST,626,341,352,645,519,6,5,33,0,109,2
1646,PRTA,2738,1921,1918,3669,2021,10,27,197,0,591,62
1647,PRTO,1669,1060,958,1964,1382,10,5,45,0,275,6
1648,PRWA,663,92,301,220,644,4,6,45,0,135,2
1649,PRWB,873,70,244,101,952,1,5,36,0,91,1
1650,PRWC,1280,110,291,195,1320,3,6,45,0,109,3
1651,PRWD,582,579,565,1351,221,5,4,22,0,122,1
1652,PRWE,914,193,375,422,898,2,9,49,0,102,0
1653,PRWH,710,33,158,23,797,1,1,23,0,56,0
1654,PRWI,1132,283,426,508,1095,3,8,59,0,160,8
1655,PRWJ,1961,791,886,1633,1591,9,8,88,0,278,31
1656,PRWK,562,502,462,1098,291,0,2,27,0,101,7
1657,PRWL,1069,680,707,1369,803,0,8,59,0,191,26
1658,PRWM,1983,1077,1252,2187,1649,3,16,96,0,324,37
1659,PRWN,1913,118,401,149,2056,5,8,47,0,162,5
1660,PRWP,629,554,497,1117,362,8,2,61,0,103,27
1661,PRWQ,522,27,113,15,567,0,1,21,0,57,1
1662,PRWR,1270,115,389,184,1330,4,9,46,0,199,2
1663,PSJW3,853,205,368,417,830,2,4,35,0,136,2
1664,PV,447,719,937,1870,27,2,9,17,0,170,8
1665,QUA,1140,1012,1352,1859,28,1160,27,89,0,277,64
1666,R1,618,173,195,350,575,1,4,9,0,47,0
1667,R2,795,196,253,401,732,3,2,16,0,89,1
1668,RBN,278,614,423,971,110,4,9,112,0,105,4
1669,RC,1231,2050,1330,3620,551,6,11,46,0,367,10
1670,RC1,1524,1060,1105,1964,1238,8,22,74,0,361,22
1671,RC2,2046,1647,1784,2911,1581,13,33,109,0,768,62
1672,RCTL,1915,784,1135,2030,1414,10,16,44,0,310,10
1673,RE,1955,1099,2445,3591,386,19,52,212,0,650,589
1674,REVERE,143,42,86,229,0,3,1,1,0,37,0
1675,RF,1070,210,782,1469,141,1,16,70,0,250,115
1676,RG,464,957,983,2108,29,4,7,37,0,202,17
1677,RGER,303,836,566,1616,10,9,3,7,0,58,2
1678,RICH S,962,73,246,298,902,1,1,9,0,69,1
1679,RINGW,1089,88,148,137,1052,30,7,17,0,75,7
1680,RIPPY,1213,1432,1051,2567,750,5,25,32,0,309,8
1681,RIV,283,204,295,719,1,2,2,8,0,47,3
1682,RL09,1240,2448,2109,4135,800,19,31,156,2,624,30
1683,RM,737,1325,800,2089,405,7,13,97,0,235,16
1684,RN,1004,2855,1772,4525,316,18,15,203,0,541,13
1685,ROC,431,159,195,292,346,3,4,40,0,100,0
1686,ROCK,418,331,214,511,322,2,4,28,0,96,0
1687,ROSE,1179,1098,819,1866,807,14,17,92,0,292,8
1688,ROWA,625,599,395,897,441,16,6,110,0,146,3
1689,ROX4,849,365,509,904,625,6,5,28,1,154,0
1690,RP20,670,650,622,1170,455,4,5,85,0,220,3
1691,RR,196,408,428,916,5,1,5,12,0,92,1
1692,RR 10,1206,410,985,1509,818,14,17,37,0,167,39
1693,RR 11,1083,501,946,1509,815,16,7,29,0,140,14
1694,RR1-2,593,216,517,753,447,6,7,22,0,86,5
1695,RR3-4,794,488,893,1657,322,9,9,20,0,144,14
1696,RR7-9,2623,411,1014,1125,2577,12,17,23,0,289,5
1697,RRCE,1304,687,1099,1892,916,14,7,24,0,220,17
1698,RVRD,661,728,583,1432,320,2,4,43,0,171,0
1699,RX,725,86,233,233,751,2,1,2,0,54,1
1700,S 4A,2063,1243,1213,2536,1538,9,24,48,0,351,13
1701,S 5,1122,785,681,1483,822,3,5,15,1,247,12
1702,S C,3123,1800,2006,3917,2172,12,40,98,1,657,32
1703,S S,2544,1708,1594,3293,1901,8,21,74,0,527,22
1704,S1S2,607,1194,879,2321,90,5,7,28,0,225,4
1705,SA,688,664,737,1934,4,5,6,11,0,122,7
1706,SA04,356,561,681,1419,14,0,2,12,0,148,3
1707,SAL,328,381,485,933,158,0,5,18,0,74,6
1708,SALM,923,390,509,1041,577,3,10,44,0,139,8
1709,SANDY,155,153,193,433,0,0,1,3,0,63,1
1710,SASS,863,519,462,1191,510,0,5,22,0,115,1
1711,SAV,355,369,405,993,8,16,2,9,0,94,7
1712,SB,780,2344,1838,4369,98,3,22,64,0,397,9
1713,SB02,1151,1156,995,2121,783,6,14,52,0,323,3
1714,SBCK,107,474,223,727,5,1,2,11,0,58,0
1715,SBRG,313,460,223,704,163,10,7,34,0,74,4
1716,SC,573,248,257,682,308,2,2,13,0,68,3
1717,SC13,870,1683,1529,3390,139,12,11,47,0,462,21
1718,SCC,562,501,623,1485,9,19,4,12,0,152,5
1719,SCLAY,408,1036,561,1767,82,8,7,9,0,131,1
1720,SCRK,2265,694,946,1730,1706,6,10,86,0,363,4
1721,SDC,2112,1400,2171,4854,110,63,26,103,0,477,50
1722,SDRI,1437,2242,1987,3875,739,11,31,207,0,561,242
1723,SE,2092,3095,2039,5173,1123,22,29,168,1,697,13
1724,SEABOA,616,82,222,291,568,3,4,3,0,50,1
1725,SEVERN,208,49,98,203,128,0,0,0,0,24,0
1726,SF1,651,1493,1265,2751,173,9,12,71,0,273,120
1727,SF18,765,2555,2035,4283,185,10,30,125,1,666,55
1728,SF2,335,843,580,1528,65,3,7,19,0,128,8
1729,SF3,837,1107,1076,2159,355,8,19,102,0,262,115
1730,SF4,831,1455,1372,2839,251,4,20,94,0,301,149
1731,SFAL,207,1014,423,1471,27,2,2,29,0,113,0
1732,SH,539,935,1057,2048,225,2,6,29,0,209,12
1733,SH#1,861,256,458,777,671,5,3,20,0,92,7
1734,SH-A,591,1473,918,2502,165,7,9,46,0,224,29
1735,SH-B,549,1503,1010,2629,181,5,5,31,0,194,17
1736,SH1,1298,176,370,399,1214,3,5,54,1,157,11
1737,SH12,323,1006,701,1747,28,3,3,22,1,222,4
1738,SH2,406,93,152,248,318,2,2,15,0,64,2
1739,SH77,932,927,860,1581,706,46,23,74,1,268,20
1740,SHANGI,842,989,771,1967,406,5,8,13,0,195,8
1741,SHCR,190,638,443,1188,4,0,0,3,0,73,3
1742,SHIN,651,362,462,860,397,0,3,60,0,155,0
1743,SJ,2108,370,1112,2248,868,6,25,82,0,281,80
1744,SK,377,172,242,481,248,2,1,6,0,53,0
1745,SKNB,108,731,315,1047,5,2,6,11,0,82,1
1746,SL24,374,824,543,1429,81,3,5,39,0,173,11
1747,SL78-3,2571,762,1672,1192,2508,27,71,301,2,813,91
1748,SLAD,131,50,98,178,87,0,1,0,0,13,0
1749,SLIB,251,1231,579,1826,49,2,1,29,0,152,2
1750,SLS,750,2111,1737,4081,119,10,12,80,0,275,21
1751,SM,2033,3310,3725,7539,487,7,34,131,1,842,27
1752,SMAD,940,921,744,1604,700,14,21,43,0,212,11
1753,SMCA,330,398,453,894,157,3,4,16,0,107,0
1754,SN,2347,294,532,678,2230,4,9,13,0,232,7
1755,SO,515,1978,1079,3098,186,4,6,57,0,215,6
1756,SOOX,992,146,304,373,903,1,9,22,0,130,4
1757,SOSH,805,1175,1407,3130,7,3,6,26,0,202,13
1758,SOUTH,2069,550,1258,1580,1770,10,28,47,0,427,15
1759,SP15,806,1804,1766,3546,239,10,14,72,0,477,18
1760,SPRING,295,183,287,669,3,0,2,5,0,79,7
1761,SQ,243,59,156,317,108,1,2,2,0,28,0
1762,SSP,1561,1186,1252,2150,1338,14,16,77,1,373,30
1763,ST,309,1126,570,1609,140,12,8,21,0,212,3
1764,ST1,1105,1453,1391,2637,657,6,21,163,0,394,71
1765,ST2,1046,1029,1151,2054,674,7,15,89,0,349,38
1766,ST3,1471,1012,1086,1715,1340,9,20,82,0,390,13
1767,ST36,832,1471,1176,2579,323,5,15,113,0,436,8
1768,ST4,982,1040,949,2110,554,1,17,46,0,227,16
1769,ST5,1178,935,1002,1833,892,7,13,61,0,287,22
1770,ST6,1642,1169,1251,1974,1495,5,18,99,0,443,28
1771,STA,411,690,486,1302,68,5,4,41,0,167,0
1772,STEC,188,607,305,1035,0,14,0,2,0,48,1
1773,STEL,206,812,568,1340,47,3,5,15,1,173,2
1774,STOK,779,2076,1535,3569,236,10,23,102,0,389,61
1775,STON,733,786,658,1448,440,5,12,16,0,256,0
1776,STPT,43,44,47,126,1,0,0,0,0,7,0
1777,SUGG,443,213,276,507,324,0,2,24,0,73,2
1778,SUM1,1326,461,581,799,1183,8,18,78,0,215,67
1779,SUM2,1273,472,640,853,1200,14,19,66,0,212,21
1780,SUM3,291,580,364,999,83,4,10,37,0,93,9
1781,SUM4,275,1090,568,1724,68,10,4,13,0,110,4
1782,SURBA,406,773,604,1597,58,3,6,11,0,105,3
1783,SW,1029,2966,2151,5405,178,5,17,65,0,449,27
1784,SW19,810,2464,1956,4273,164,17,19,103,1,612,41
1785,SWASH,186,476,335,832,73,1,2,5,0,82,2
1786,SWEE,147,324,279,701,3,3,2,3,0,38,0
1787,SWST,701,624,565,1374,325,1,5,12,0,171,2
1788,T.COVE,134,373,232,675,4,1,3,5,0,50,1
1789,T1,1127,1207,909,2305,614,5,22,58,0,215,24
1790,T1T4T5,755,1803,1245,3128,259,7,3,43,0,335,28
1791,T2,718,885,713,1851,257,6,7,38,0,148,9
1792,T2T3,695,1116,899,2208,243,4,7,37,0,201,10
1793,TA37,610,1826,1372,3143,121,10,4,42,0,469,19
1794,TAPO,54,253,111,392,0,4,1,3,0,18,0
1795,TB,829,2804,1579,4274,305,15,14,58,0,539,7
1796,TC1,98,401,351,772,0,0,1,6,0,70,1
1797,TC7,294,782,648,1565,6,0,5,7,0,138,3
1798,TCRK,627,925,718,1739,321,2,4,36,0,166,2
1799,TE13,262,581,340,999,74,2,2,8,0,96,2
1800,TH,1271,72,787,1394,257,4,37,51,0,294,93
1801,TL06,780,1581,1407,2542,598,22,27,130,1,407,41
1802,TLT,316,86,130,171,311,2,2,4,0,41,1
1803,TO,655,326,469,994,305,3,5,11,0,129,3
1804,TOPT,68,239,97,385,1,2,0,1,0,15,0
1805,TR,1198,4784,2492,6965,348,27,13,93,1,960,67
1806,TR123,934,869,1241,2615,205,2,5,27,0,186,4
1807,TT,491,2359,1147,3502,53,16,8,33,1,380,4
1808,TURK,522,342,224,554,408,4,2,34,0,81,5
1809,TUSQ,111,306,270,653,0,1,1,1,0,31,0
1810,TYHO,1317,1446,1374,2934,629,8,19,68,1,468,10
1811,UG,1292,4715,2501,7317,195,23,13,228,0,701,31
1812,UH08,532,119,159,216,526,1,1,5,0,61,0
1813,UN,572,100,188,308,486,7,3,7,0,47,2
1814,UNC,1805,416,2168,2453,418,20,114,100,1,982,301
1815,UNKA,83,284,194,526,1,2,1,3,0,27,1
1816,UT14,718,2126,1852,4002,79,7,21,65,1,503,18
1817,UU17,527,375,247,614,403,2,5,19,0,106,0
1818,UWH,265,683,482,1268,23,4,0,13,0,109,13
1819,V,1002,523,465,916,901,1,6,15,0,149,2
1820,VE14,1536,1455,1039,2514,1129,13,16,51,0,305,2
1821,VR15,321,900,924,1643,183,10,14,58,0,217,20
1822,VSS,484,846,826,1662,225,9,11,58,0,185,6
1823,W,864,1607,1096,3020,247,4,9,22,0,253,12
1824,W03,1326,251,1013,1257,901,8,27,48,0,342,7
1825,W08,957,423,696,948,828,3,20,30,1,239,7
1826,W1,4086,872,1451,2384,3539,10,21,44,1,379,31
1827,W12,721,508,744,1585,136,3,11,29,0,195,14
1828,W13,922,352,1004,1160,533,6,27,68,1,465,18
1829,W15,2856,722,2225,2078,2509,18,58,153,0,956,31
1830,W16,941,1169,1248,2746,140,10,20,77,0,327,38
1831,W17,761,791,824,1811,264,2,13,43,0,202,41
1832,W18,450,505,731,1347,68,8,8,27,0,220,8
1833,W2,1950,584,840,1698,1447,10,7,29,0,175,8
1834,W21,1356,1454,2008,3678,350,6,38,100,0,618,28
1835,W24,988,641,1525,1933,251,8,50,71,0,810,31
1836,W25,2187,532,1642,2262,1400,8,32,85,0,551,23
1837,W26,1087,565,1208,1890,492,8,24,63,0,371,12
1838,W27,1555,430,1266,2077,755,5,20,47,1,334,12
1839,W28,1316,784,1776,2526,449,14,43,106,0,702,36
1840,W29,2433,244,1225,958,2417,19,43,61,0,398,6
1841,W30,1759,1354,2045,3531,739,14,42,136,1,659,36
1842,W31,1115,1474,1459,3410,192,6,16,45,2,345,32
1843,WAB,1193,1341,1454,2592,746,44,22,138,2,392,52
1844,WACO,961,1297,964,2222,582,3,10,55,0,337,13
1845,WAD,243,121,117,216,174,2,1,10,0,31,47
1846,WADES,4216,821,1257,2061,3041,9,4,50,0,1103,26
1847,WALL,1921,1297,1221,2472,1385,7,19,110,0,427,19
1848,WALNUT,436,358,477,1141,0,1,0,5,0,122,2
1849,WALS,489,216,268,510,329,1,1,54,0,77,1
1850,WAN,284,449,353,986,5,0,2,7,0,86,0
1851,WARN,122,364,297,713,2,1,1,10,0,54,2
1852,WARS,1862,550,737,1021,1576,3,12,107,0,420,10
1853,WASH1,727,343,490,738,612,3,9,22,0,175,1
1854,WASH2,760,252,377,570,667,1,4,11,0,134,2
1855,WASH4,777,655,599,1377,453,0,8,41,0,147,5
1856,WASHP,392,390,351,831,183,0,4,18,0,97,0
1857,WB,474,843,901,1924,8,3,12,17,1,243,10
1858,WBRK,376,759,375,1109,153,11,8,73,0,153,3
1859,WC,1484,1014,1680,3419,277,10,24,44,0,368,36
1860,WD,2164,261,1319,1984,945,9,33,130,0,432,211
1861,WDPD,292,679,507,1252,101,2,3,15,0,102,3
1862,WDS,395,14,75,460,4,0,0,3,0,14,3
1863,WDSD,494,239,337,561,387,6,2,13,1,99,1
1864,WE,561,412,536,1402,3,5,3,15,0,77,4
1865,WEB,845,461,692,1794,14,17,8,22,0,128,15
1866,WEL 3,1518,259,479,610,1447,13,9,15,0,160,2
1867,WEL1-2,1087,105,328,296,1108,3,5,8,0,98,2
1868,WEM,299,1227,450,1734,108,0,5,21,0,102,6
1869,WEST,2142,1138,1328,2361,1697,211,20,52,1,255,11
1870,WEST H,363,246,283,575,235,3,3,12,0,62,2
1871,WEST M,791,1450,1139,3006,127,0,19,38,0,181,9
1872,WH,4240,1360,2180,4209,2648,17,26,145,0,703,32
1873,WHCH,1030,681,1222,1201,52,1342,12,34,0,281,11
1874,WIHA,318,817,593,1456,91,6,5,8,0,157,5
1875,WILD,575,1510,1249,2783,188,8,13,30,0,294,18
1876,WILT,1339,2334,2287,4398,513,9,20,104,1,881,34
1877,WKWD,393,1028,883,2002,71,4,7,34,0,162,24
1878,WN,881,88,219,291,780,32,7,9,1,67,1
1879,WN04,1025,2026,1829,3452,614,13,25,199,0,489,88
1880,WND,596,1040,900,1920,331,13,8,59,0,196,9
1881,WO,79,114,107,272,1,4,1,1,0,20,1
1882,WO06,464,669,641,1516,80,2,7,35,0,131,3
1883,WOEL,903,218,317,573,728,7,5,33,0,90,2
1884,WOLF,412,536,596,1137,100,3,1,121,0,179,3
1885,WOPO,577,79,212,330,468,2,2,7,0,59,0
1886,WP32,818,2832,2155,4716,189,3,12,74,0,781,30
1887,WS,2097,2518,1887,4790,883,9,21,64,0,716,19
1888,WS-1,774,643,786,2016,38,2,4,19,0,114,10
1889,WS-2,596,495,621,1551,42,2,5,8,0,99,5
1890,WW,538,535,613,1539,13,5,3,12,0,109,5
1891,WW1,1622,225,1341,2005,365,12,56,67,0,536,147
1892,YANC,1104,356,657,1005,889,3,9,21,0,182,8
